EXCEPTION STACK:


  Exception: java.lang.StackOverflowError
    Message: 

  Stack trace:

  - java.text.DecimalFormat.append(DecimalFormat.java:1952)
  - java.text.DecimalFormat.subformat(DecimalFormat.java:1671)
  - java.text.DecimalFormat.format(DecimalFormat.java:712)
  - java.text.DecimalFormat.format(DecimalFormat.java:646)
  - java.text.SimpleDateFormat.zeroPaddingNumber(SimpleDateFormat.java:1393)
  - java.text.SimpleDateFormat.subFormat(SimpleDateFormat.java:1332)
  - java.text.SimpleDateFormat.format(SimpleDateFormat.java:966)
  - java.text.SimpleDateFormat.format(SimpleDateFormat.java:936)
  - java.text.DateFormat.format(DateFormat.java:345)
  - ch.qos.logback.core.util.CachingDateFormatter.format(CachingDateFormatter.java:48)
  - ch.qos.logback.classic.pattern.DateConverter.convert(DateConverter.java:61)
  - ch.qos.logback.classic.pattern.DateConverter.convert(DateConverter.java:23)
  - ch.qos.logback.core.pattern.FormattingConverter.write(FormattingConverter.java:36)
  - ch.qos.logback.core.pattern.CompositeConverter.convert(CompositeConverter.java:24)
  - ch.qos.logback.core.pattern.FormattingConverter.write(FormattingConverter.java:36)
  - ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters(PatternLayoutBase.java:115)
  - ch.qos.logback.classic.PatternLayout.doLayout(PatternLayout.java:165)
  - ch.qos.logback.classic.PatternLayout.doLayout(PatternLayout.java:39)
  - ch.qos.logback.core.encoder.LayoutWrappingEncoder.encode(LayoutWrappingEncoder.java:116)
  - ch.qos.logback.core.OutputStreamAppender.subAppend(OutputStreamAppender.java:230)
  - ch.qos.logback.core.OutputStreamAppender.append(OutputStreamAppender.java:102)
  - ch.qos.logback.core.UnsynchronizedAppenderBase.doAppend(UnsynchronizedAppenderBase.java:84)
  - ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders(AppenderAttachableImpl.java:51)
  - ch.qos.logback.classic.Logger.appendLoopOnAppenders(Logger.java:270)
  - ch.qos.logback.classic.Logger.callAppenders(Logger.java:257)
  - ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:421)
  - ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383)
  - ch.qos.logback.classic.Logger.error(Logger.java:522)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.log(OperationTrackerImpl.java:218)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.handleError(OperationTrackerImpl.java:146)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.invoke(OperationTrackerImpl.java:93)
  - org.apache.tapestry5.ioc.internal.PerThreadOperationTracker.invoke(PerThreadOperationTracker.java:72)
  - org.apache.tapestry5.ioc.internal.RegistryImpl.invoke(RegistryImpl.java:1260)
  - org.apache.tapestry5.internal.structure.ComponentPageElementResourcesImpl.invoke(ComponentPageElementResourcesImpl.java:154)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerContextEvent(ComponentPageElementImpl.java:1043)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerEvent(ComponentPageElementImpl.java:1016)
